[[[2920 2222]]
 [[1573  857]]

 [[1573  869]]

 [[1574  870]]

 [[1574  871]]

 [[1581  871]]

 [[1582  872]]

 [[1581  873]]

 [[1578  873]]

 [[1577  874]]

 [[1576  874]]

 [[1575  875]]

 [[1573  875]]

 [[1572  876]]

 [[1571  876]]

 [[1570  877]]

 [[1568  877]]

 [[1567  878]]

 [[1565  878]]

 [[1563  880]]

 [[1563  893]]

 [[1564  894]]

 [[1565  894]]

 [[1566  895]]

 [[1567  895]]

 [[1568  896]]

 [[1569  896]]

 [[1570  897]]

 [[1572  897]]

 [[1574  899]]

 [[1573  900]]

 [[1566  900]]

 [[1564  902]]

 [[1564  903]]

 [[1563  904]]

 [[1563  913]]

 [[1564  914]]

 [[1564  917]]

 [[1565  918]]

 [[1565  920]]

 [[1563  922]]

 [[1563  935]]

 [[1562  936]]

 [[1562  948]]

 [[1565  951]]

 [[1564  952]]

 [[1564  953]]

 [[1563  954]]

 [[1563  957]]

 [[1562  958]]

 [[1562 1007]]

 [[1563 1008]]

 [[1562 1009]]

 [[1562 1018]]

 [[1563 1019]]

 [[1563 1020]]

 [[1566 1020]]

 [[1567 1021]]

 [[1565 1023]]

 [[1564 1023]]

 [[1562 1025]]

 [[1562 1044]]

 [[1561 1045]]

 [[1561 1061]]

 [[1562 1062]]

 [[1562 1067]]

 [[1563 1068]]

 [[1562 1069]]

 [[1562 1070]]

 [[1561 1071]]

 [[1561 1076]]

 [[1560 1077]]

 [[1560 1089]]

 [[1561 1090]]

 [[1561 1095]]

 [[1562 1096]]

 [[1571 1096]]

 [[1572 1097]]

 [[1589 1097]]

 [[1590 1096]]

 [[1605 1096]]

 [[1606 1095]]

 [[1607 1095]]

 [[1607 1081]]

 [[1603 1081]]

 [[1602 1080]]

 [[1594 1080]]

 [[1593 1079]]

 [[1593 1074]]

 [[1592 1073]]

 [[1592 1069]]

 [[1593 1068]]

 [[1606 1068]]

 [[1607 1067]]

 [[1607 1040]]

 [[1608 1039]]

 [[1608 1025]]

 [[1605 1025]]

 [[1604 1024]]

 [[1607 1021]]

 [[1607 1002]]

 [[1608 1001]]

 [[1608  966]]

 [[1605  966]]

 [[1603  964]]

 [[1608  959]]

 [[1608  948]]

 [[1607  947]]

 [[1607  936]]

 [[1608  935]]

 [[1608  913]]

 [[1609  912]]

 [[1609  890]]

 [[1608  890]]

 [[1607  889]]

 [[1605  889]]

 [[1604  888]]

 [[1603  888]]

 [[1602  887]]

 [[1601  887]]

 [[1600  886]]

 [[1600  885]]

 [[1601  884]]

 [[1603  884]]

 [[1604  883]]

 [[1606  883]]

 [[1607  882]]

 [[1608  882]]

 [[1608  881]]

 [[1609  880]]

 [[1609  868]]

 [[1608  867]]

 [[1608  856]]

 [[1607  855]]

 [[1595  855]]

 [[1594  856]]

 [[1593  856]]

 [[1593  857]]

 [[1592  858]]

 [[1592  868]]

 [[1591  869]]

 [[1590  869]]

 [[1589  868]]

 [[1589  857]]

 [[1588  856]]

 [[1587  856]]

 [[1586  855]]]
[[[1577  928]]

 [[1578  927]]

 [[1579  928]]

 [[1579  929]]

 [[1578  930]]

 [[1576  930]]

 [[1575  929]]

 [[1576  928]]]
[[[1577  910]]

 [[1578  909]]

 [[1580  909]]

 [[1581  910]]

 [[1580  911]]

 [[1578  911]]]
[[[1397  833]]

 [[1395  835]]

 [[1395  839]]

 [[1394  840]]

 [[1369  840]]

 [[1368  841]]

 [[1357  841]]

 [[1356  842]]

 [[1355  842]]

 [[1355  860]]

 [[1356  861]]

 [[1356  862]]

 [[1357  862]]

 [[1358  863]]

 [[1360  863]]

 [[1363  866]]

 [[1364  866]]

 [[1366  868]]

 [[1367  868]]

 [[1368  869]]

 [[1369  869]]

 [[1370  870]]

 [[1371  870]]

 [[1372  871]]

 [[1374  871]]

 [[1375  872]]

 [[1376  872]]

 [[1379  875]]

 [[1380  875]]

 [[1381  876]]

 [[1383  876]]

 [[1385  878]]

 [[1389  878]]

 [[1391  880]]

 [[1390  881]]

 [[1389  881]]

 [[1388  882]]

 [[1386  882]]

 [[1385  883]]

 [[1384  883]]

 [[1381  886]]

 [[1380  885]]

 [[1380  884]]

 [[1379  883]]

 [[1379  882]]

 [[1378  881]]

 [[1366  881]]

 [[1365  882]]

 [[1363  882]]

 [[1362  883]]

 [[1361  883]]

 [[1357  887]]

 [[1357  888]]

 [[1356  889]]

 [[1356  890]]

 [[1355  891]]

 [[1355  892]]

 [[1354  893]]

 [[1354  908]]

 [[1355  909]]

 [[1355  914]]

 [[1358  917]]

 [[1358  918]]

 [[1359  919]]

 [[1359  920]]

 [[1361  922]]

 [[1368  922]]

 [[1371  925]]

 [[1370  926]]

 [[1364  926]]

 [[1363  927]]

 [[1361  927]]

 [[1359  929]]

 [[1359  930]]

 [[1358  931]]

 [[1357  931]]

 [[1356  932]]

 [[1356  933]]

 [[1355  934]]

 [[1355  938]]

 [[1354  939]]

 [[1354  940]]

 [[1353  941]]

 [[1353  942]]

 [[1352  943]]

 [[1352  952]]

 [[1353  953]]

 [[1353  957]]

 [[1354  958]]

 [[1354  960]]

 [[1355  961]]

 [[1355  962]]

 [[1359  966]]

 [[1360  966]]

 [[1361  967]]

 [[1367  967]]

 [[1368  968]]

 [[1367  969]]

 [[1365  969]]

 [[1364  970]]

 [[1363  970]]

 [[1362  971]]

 [[1361  971]]

 [[1360  972]]

 [[1359  972]]

 [[1358  973]]

 [[1358  974]]

 [[1356  976]]

 [[1355  976]]

 [[1355  977]]

 [[1354  978]]

 [[1354  979]]

 [[1353  980]]

 [[1353  981]]

 [[1352  982]]

 [[1352  986]]

 [[1351  987]]

 [[1351  998]]

 [[1352  999]]

 [[1352 1001]]

 [[1353 1002]]

 [[1353 1004]]

 [[1354 1005]]

 [[1354 1006]]

 [[1359 1011]]

 [[1363 1011]]

 [[1364 1012]]

 [[1363 1013]]

 [[1359 1013]]

 [[1358 1014]]

 [[1357 1014]]

 [[1355 1016]]

 [[1354 1016]]

 [[1353 1017]]

 [[1353 1018]]

 [[1352 1019]]

 [[1352 1021]]

 [[1351 1022]]

 [[1351 1023]]

 [[1350 1024]]

 [[1350 1042]]

 [[1352 1044]]

 [[1352 1045]]

 [[1354 1047]]

 [[1354 1048]]

 [[1358 1052]]

 [[1360 1052]]

 [[1361 1053]]

 [[1360 1054]]

 [[1357 1054]]

 [[1356 1055]]

 [[1354 1055]]

 [[1353 1056]]

 [[1350 1056]]

 [[1349 1057]]

 [[1349 1060]]

 [[1348 1061]]

 [[1348 1072]]

 [[1349 1073]]

 [[1348 1074]]

 [[1348 1091]]

 [[1349 1092]]

 [[1349 1093]]

 [[1354 1093]]

 [[1355 1094]]

 [[1362 1094]]

 [[1364 1096]]

 [[1370 1096]]

 [[1371 1097]]

 [[1370 1098]]

 [[1365 1098]]

 [[1364 1099]]

 [[1358 1099]]

 [[1356 1101]]

 [[1355 1101]]

 [[1352 1104]]

 [[1351 1104]]

 [[1348 1107]]

 [[1348 1108]]

 [[1347 1109]]

 [[1347 1112]]

 [[1346 1113]]

 [[1346 1121]]

 [[1345 1122]]

 [[1345 1127]]

 [[1344 1128]]

 [[1344 1153]]

 [[1348 1153]]

 [[1349 1154]]

 [[1348 1155]]

 [[1347 1155]]

 [[1346 1156]]

 [[1345 1156]]

 [[1344 1157]]

 [[1344 1158]]

 [[1343 1159]]

 [[1343 1177]]

 [[1342 1178]]

 [[1342 1203]]

 [[1343 1204]]

 [[1343 1205]]

 [[1344 1206]]

 [[1344 1207]]

 [[1346 1207]]

 [[1347 1208]]

 [[1348 1208]]

 [[1349 1209]]

 [[1349 1214]]

 [[1347 1216]]

 [[1343 1216]]

 [[1342 1217]]

 [[1341 1217]]

 [[1341 1218]]

 [[1340 1219]]

 [[1340 1230]]

 [[1341 1231]]

 [[1341 1232]]

 [[1347 1232]]

 [[1348 1233]]

 [[1348 1239]]

 [[1350 1241]]

 [[1351 1241]]

 [[1352 1242]]

 [[1364 1242]]

 [[1365 1241]]

 [[1365 1240]]

 [[1366 1239]]

 [[1367 1240]]

 [[1378 1240]]

 [[1379 1239]]

 [[1379 1237]]

 [[1380 1236]]

 [[1380 1226]]

 [[1382 1224]]

 [[1382 1212]]

 [[1379 1209]]

 [[1380 1208]]

 [[1418 1208]]

 [[1419 1207]]

 [[1420 1207]]

 [[1420 1179]]

 [[1421 1178]]

 [[1421 1149]]

 [[1422 1148]]

 [[1422 1135]]

 [[1421 1134]]

 [[1420 1134]]

 [[1419 1133]]

 [[1400 1133]]

 [[1399 1132]]

 [[1402 1129]]

 [[1403 1129]]

 [[1404 1128]]

 [[1406 1128]]

 [[1408 1126]]

 [[1409 1126]]

 [[1411 1124]]

 [[1413 1124]]

 [[1414 1123]]

 [[1415 1123]]

 [[1417 1121]]

 [[1419 1121]]

 [[1420 1120]]

 [[1420 1119]]

 [[1422 1117]]

 [[1423 1117]]

 [[1424 1116]]

 [[1424 1099]]

 [[1423 1098]]

 [[1423 1096]]

 [[1421 1094]]

 [[1421 1093]]

 [[1425 1089]]

 [[1425 1083]]

 [[1426 1082]]

 [[1426 1066]]

 [[1424 1064]]

 [[1424 1063]]

 [[1422 1061]]

 [[1422 1060]]

 [[1420 1058]]

 [[1419 1058]]

 [[1418 1057]]

 [[1417 1057]]

 [[1416 1056]]

 [[1415 1056]]

 [[1414 1055]]

 [[1416 1053]]

 [[1417 1053]]

 [[1419 1051]]

 [[1420 1051]]

 [[1424 1047]]

 [[1424 1046]]

 [[1426 1044]]

 [[1426 1040]]

 [[1427 1039]]

 [[1427 1022]]

 [[1426 1021]]

 [[1426 1020]]

 [[1423 1017]]

 [[1423 1016]]

 [[1420 1013]]

 [[1419 1013]]

 [[1418 1012]]

 [[1421 1009]]

 [[1423 1009]]

 [[1426 1006]]

 [[1426 1003]]

 [[1427 1002]]

 [[1427 1001]]

 [[1428 1000]]

 [[1428  981]]

 [[1427  980]]

 [[1427  979]]

 [[1420  972]]

 [[1419  972]]

 [[1418  971]]

 [[1416  971]]

 [[1414  969]]

 [[1415  968]]

 [[1416  968]]

 [[1417  967]]

 [[1418  967]]

 [[1419  966]]

 [[1422  966]]

 [[1427  961]]

 [[1427  960]]

 [[1428  959]]

 [[1428  958]]

 [[1429  957]]

 [[1429  950]]

 [[1430  949]]

 [[1430  937]]

 [[1429  936]]

 [[1429  935]]

 [[1428  934]]

 [[1428  933]]

 [[1425  930]]

 [[1425  929]]

 [[1423  927]]

 [[1422  927]]

 [[1421  926]]

 [[1420  926]]

 [[1419  925]]

 [[1418  925]]

 [[1417  924]]

 [[1420  921]]

 [[1421  921]]

 [[1423  919]]

 [[1424  919]]

 [[1426  917]]

 [[1426  916]]

 [[1428  914]]

 [[1428  913]]

 [[1429  912]]

 [[1429  911]]

 [[1430  910]]

 [[1430  893]]

 [[1428  891]]

 [[1428  888]]

 [[1424  884]]

 [[1424  883]]

 [[1423  883]]

 [[1422  882]]

 [[1421  882]]

 [[1419  880]]

 [[1418  880]]

 [[1417  879]]

 [[1416  879]]

 [[1415  878]]

 [[1415  862]]

 [[1417  860]]

 [[1426  860]]

 [[1427  859]]

 [[1428  859]]

 [[1428  858]]

 [[1429  857]]

 [[1429  841]]

 [[1428  840]]

 [[1426  840]]

 [[1425  839]]

 [[1416  839]]

 [[1415  838]]

 [[1415  833]]]
[[[1362 1222]]

 [[1365 1222]]

 [[1366 1223]]

 [[1366 1224]]

 [[1365 1225]]

 [[1361 1225]]

 [[1360 1224]]]
[[[1352 1168]]

 [[1353 1167]]

 [[1354 1168]]

 [[1354 1193]]

 [[1355 1194]]

 [[1356 1194]]

 [[1357 1195]]

 [[1376 1195]]

 [[1377 1196]]

 [[1377 1197]]

 [[1376 1198]]

 [[1363 1198]]

 [[1362 1197]]

 [[1353 1197]]

 [[1352 1196]]]
[[[1409 1165]]

 [[1410 1164]]

 [[1412 1166]]

 [[1412 1169]]

 [[1411 1170]]

 [[1411 1186]]

 [[1410 1187]]

 [[1410 1197]]

 [[1409 1198]]

 [[1390 1198]]

 [[1389 1197]]

 [[1389 1196]]

 [[1390 1195]]

 [[1392 1195]]

 [[1393 1196]]

 [[1407 1196]]

 [[1408 1195]]

 [[1408 1180]]

 [[1409 1179]]]
[[[1375 1155]]

 [[1376 1154]]

 [[1384 1154]]

 [[1385 1155]]

 [[1399 1155]]

 [[1400 1156]]

 [[1400 1170]]

 [[1399 1171]]

 [[1399 1185]]

 [[1398 1186]]

 [[1390 1186]]

 [[1389 1185]]

 [[1389 1177]]

 [[1388 1176]]

 [[1388 1158]]

 [[1385 1158]]

 [[1384 1157]]

 [[1375 1157]]

 [[1374 1158]]

 [[1372 1158]]

 [[1370 1160]]

 [[1370 1171]]

 [[1369 1172]]

 [[1369 1185]]

 [[1368 1186]]

 [[1366 1186]]

 [[1365 1185]]

 [[1364 1185]]

 [[1363 1184]]

 [[1363 1183]]

 [[1364 1182]]

 [[1364 1156]]

 [[1365 1155]]]
[[[1354 1131]]

 [[1355 1130]]

 [[1356 1131]]

 [[1356 1141]]

 [[1357 1142]]

 [[1365 1142]]

 [[1366 1143]]

 [[1378 1143]]

 [[1379 1142]]

 [[1380 1142]]

 [[1381 1141]]

 [[1382 1141]]

 [[1382 1135]]

 [[1383 1134]]

 [[1383 1132]]

 [[1384 1131]]

 [[1385 1132]]

 [[1385 1142]]

 [[1398 1142]]

 [[1399 1143]]

 [[1411 1143]]

 [[1412 1144]]

 [[1411 1145]]

 [[1392 1145]]

 [[1391 1144]]

 [[1380 1144]]

 [[1379 1145]]

 [[1358 1145]]

 [[1357 1144]]

 [[1354 1144]]

 [[1353 1143]]

 [[1353 1137]]

 [[1354 1136]]]
[[[1370 1122]]

 [[1371 1122]]

 [[1373 1124]]

 [[1373 1131]]

 [[1371 1133]]

 [[1367 1133]]

 [[1366 1132]]

 [[1366 1126]]]
[[[1363 1111]]

 [[1364 1110]]

 [[1365 1111]]

 [[1364 1112]]]
[[[1368 1108]]

 [[1371 1108]]

 [[1372 1109]]

 [[1374 1109]]

 [[1375 1110]]

 [[1374 1111]]

 [[1367 1111]]

 [[1366 1110]]]
[[[1374 1098]]

 [[1375 1097]]

 [[1376 1097]]

 [[1377 1098]]

 [[1376 1099]]

 [[1375 1099]]]
[[[1380 1085]]

 [[1381 1084]]

 [[1382 1085]]

 [[1382 1087]]

 [[1381 1088]]

 [[1380 1088]]

 [[1379 1087]]

 [[1374 1087]]

 [[1373 1086]]

 [[1374 1085]]]
[[[1392 1075]]

 [[1393 1074]]

 [[1399 1074]]

 [[1400 1075]]

 [[1401 1075]]

 [[1403 1077]]

 [[1402 1078]]

 [[1401 1078]]

 [[1398 1081]]

 [[1397 1081]]

 [[1397 1082]]

 [[1396 1083]]

 [[1396 1094]]

 [[1397 1095]]

 [[1397 1098]]

 [[1398 1099]]

 [[1398 1100]]

 [[1400 1100]]

 [[1401 1101]]

 [[1399 1103]]

 [[1397 1103]]

 [[1396 1104]]

 [[1395 1104]]

 [[1393 1106]]

 [[1392 1106]]

 [[1391 1107]]

 [[1390 1106]]

 [[1390 1105]]

 [[1387 1102]]

 [[1386 1102]]

 [[1385 1101]]

 [[1384 1101]]

 [[1383 1100]]

 [[1384 1099]]

 [[1388 1099]]

 [[1390 1097]]

 [[1391 1097]]

 [[1391 1095]]

 [[1392 1094]]

 [[1392 1083]]

 [[1391 1082]]

 [[1391 1080]]

 [[1392 1079]]]
[[[1414 1074]]

 [[1415 1073]]

 [[1416 1074]]

 [[1416 1079]]

 [[1415 1080]]

 [[1414 1079]]]
[[[1358 1066]]

 [[1359 1065]]

 [[1360 1065]]

 [[1361 1066]]

 [[1361 1069]]

 [[1360 1070]]

 [[1360 1079]]

 [[1361 1080]]

 [[1361 1083]]

 [[1360 1084]]

 [[1359 1084]]

 [[1358 1083]]]
[[[1370 1057]]

 [[1371 1056]]

 [[1376 1056]]

 [[1377 1057]]

 [[1377 1058]]

 [[1375 1060]]

 [[1374 1060]]

 [[1373 1061]]

 [[1373 1062]]

 [[1372 1063]]

 [[1372 1064]]

 [[1371 1065]]

 [[1370 1064]]]
[[[1396 1046]]

 [[1397 1045]]

 [[1398 1045]]

 [[1399 1046]]

 [[1398 1047]]

 [[1397 1047]]]
[[[1380 1046]]

 [[1381 1045]]

 [[1382 1045]]

 [[1383 1046]]

 [[1382 1047]]

 [[1381 1047]]]
[[[1405 1044]]

 [[1406 1043]]

 [[1407 1044]]

 [[1406 1045]]]
[[[1395 1030]]

 [[1400 1030]]

 [[1402 1032]]

 [[1400 1034]]

 [[1394 1034]]

 [[1393 1033]]

 [[1393 1032]]]
[[[1415 1030]]

 [[1416 1029]]

 [[1417 1030]]

 [[1417 1035]]

 [[1416 1036]]

 [[1415 1035]]]
[[[1397 1020]]

 [[1398 1019]]

 [[1405 1019]]

 [[1406 1020]]

 [[1405 1021]]

 [[1398 1021]]]
[[[1376 1015]]

 [[1377 1014]]

 [[1379 1014]]

 [[1380 1015]]

 [[1379 1016]]

 [[1378 1016]]

 [[1377 1017]]

 [[1376 1016]]]
[[[1377  991]]

 [[1378  990]]

 [[1382  990]]

 [[1383  991]]

 [[1381  993]]

 [[1376  993]]

 [[1375  992]]

 [[1376  991]]]
[[[1416  989]]

 [[1417  988]]

 [[1419  990]]

 [[1419  992]]

 [[1417  994]]

 [[1416  993]]]
[[[1371  980]]

 [[1372  979]]

 [[1373  980]]

 [[1372  981]]]
[[[1398  978]]

 [[1399  977]]

 [[1400  977]]

 [[1401  978]]

 [[1400  979]]

 [[1399  979]]]
[[[1378  978]]

 [[1379  977]]

 [[1385  977]]

 [[1386  978]]

 [[1386  979]]

 [[1385  980]]

 [[1374  980]]

 [[1373  979]]

 [[1374  978]]]
[[[1386  966]]

 [[1387  965]]

 [[1388  965]]

 [[1389  966]]

 [[1388  967]]

 [[1387  967]]]
[[[1402  944]]

 [[1404  944]]

 [[1405  945]]

 [[1406  945]]

 [[1407  946]]

 [[1407  947]]

 [[1405  949]]

 [[1404  949]]

 [[1403  948]]

 [[1402  948]]

 [[1400  946]]]
[[[1418  944]]

 [[1419  943]]

 [[1420  944]]

 [[1420  948]]

 [[1419  949]]

 [[1418  948]]]
[[[1403  933]]

 [[1404  932]]

 [[1405  932]]

 [[1406  933]]

 [[1405  934]]

 [[1404  934]]]
[[[1385  926]]

 [[1386  925]]

 [[1389  925]]

 [[1390  926]]

 [[1388  928]]

 [[1387  927]]

 [[1386  927]]]
[[[1399  914]]

 [[1400  913]]

 [[1403  913]]

 [[1404  914]]

 [[1403  915]]

 [[1400  915]]]
[[[1386  911]]

 [[1387  910]]

 [[1388  911]]

 [[1388  915]]

 [[1387  916]]

 [[1384  916]]

 [[1383  915]]

 [[1384  914]]

 [[1385  914]]

 [[1386  913]]]
[[[1403  900]]

 [[1404  899]]

 [[1405  900]]

 [[1407  900]]

 [[1408  901]]

 [[1407  902]]

 [[1405  902]]

 [[1404  903]]

 [[1398  903]]

 [[1397  902]]

 [[1397  901]]

 [[1398  900]]]
[[[1401  889]]

 [[1402  888]]

 [[1408  888]]

 [[1409  889]]

 [[1408  890]]

 [[1402  890]]]
[[[1365  851]]

 [[1366  850]]

 [[1378  850]]

 [[1379  851]]

 [[1378  852]]

 [[1378  859]]

 [[1377  860]]

 [[1375  858]]

 [[1374  858]]

 [[1371  855]]

 [[1370  855]]

 [[1369  854]]

 [[1367  854]]

 [[1365  852]]]
[[[1404  844]]

 [[1405  843]]

 [[1406  844]]

 [[1406  847]]

 [[1407  848]]

 [[1409  848]]

 [[1410  849]]

 [[1408  851]]

 [[1407  851]]

 [[1407  852]]

 [[1406  853]]

 [[1406  872]]

 [[1404  874]]

 [[1403  873]]

 [[1402  873]]

 [[1401  872]]

 [[1402  871]]

 [[1404  871]]

 [[1404  851]]

 [[1403  851]]

 [[1402  850]]

 [[1403  849]]

 [[1404  849]]]
[[[2141  825]]

 [[2141  826]]

 [[2140  827]]

 [[2140  839]]

 [[2141  840]]

 [[2141  845]]

 [[2140  846]]

 [[2140  857]]

 [[2141  858]]

 [[2141  872]]

 [[2140  873]]

 [[2140  885]]

 [[2154  885]]

 [[2154  874]]

 [[2153  873]]

 [[2153  872]]

 [[2152  871]]

 [[2152  862]]

 [[2153  861]]

 [[2153  848]]

 [[2154  847]]

 [[2154  837]]

 [[2153  836]]

 [[2153  826]]

 [[2152  825]]]
[[[1405  799]]

 [[1404  800]]

 [[1378  800]]

 [[1377  801]]

 [[1376  801]]

 [[1375  800]]

 [[1363  800]]

 [[1362  801]]

 [[1357  801]]

 [[1356  802]]

 [[1355  802]]

 [[1355  803]]

 [[1354  804]]

 [[1354  815]]

 [[1355  816]]

 [[1355  820]]

 [[1356  821]]

 [[1357  821]]

 [[1359  823]]

 [[1361  823]]

 [[1363  825]]

 [[1363  826]]

 [[1364  826]]

 [[1367  829]]

 [[1367  830]]

 [[1369  832]]

 [[1369  833]]

 [[1371  835]]

 [[1391  835]]

 [[1391  823]]

 [[1392  822]]

 [[1396  822]]

 [[1397  821]]

 [[1408  821]]

 [[1409  820]]

 [[1427  820]]

 [[1428  819]]

 [[1428  801]]

 [[1427  800]]

 [[1426  800]]

 [[1425  799]]]
[[[1370  811]]

 [[1371  810]]

 [[1387  810]]

 [[1388  811]]

 [[1387  812]]

 [[1378  812]]

 [[1377  813]]

 [[1375  813]]

 [[1375  817]]

 [[1374  818]]

 [[1370  814]]

 [[1369  814]]

 [[1368  813]]

 [[1367  813]]

 [[1366  812]]

 [[1367  811]]]
[[[1401  810]]

 [[1402  809]]

 [[1418  809]]

 [[1419  810]]

 [[1418  811]]

 [[1402  811]]]
[[[3076  756]]

 [[3075  757]]

 [[3075  758]]

 [[3074  759]]

 [[3074  770]]

 [[3077  773]]

 [[3077  782]]

 [[3078  783]]

 [[3080  783]]

 [[3081  784]]

 [[3098  784]]

 [[3098  779]]

 [[3099  778]]

 [[3099  764]]

 [[3098  763]]

 [[3098  762]]

 [[3097  761]]

 [[3096  761]]

 [[3095  760]]

 [[3094  760]]

 [[3093  759]]

 [[3092  759]]

 [[3091  758]]

 [[3090  758]]

 [[3088  756]]]
[[[2143  753]]

 [[2143  760]]

 [[2142  761]]

 [[2142  770]]

 [[2141  771]]

 [[2141  772]]

 [[2140  773]]

 [[2140  784]]

 [[2141  785]]

 [[2141  788]]

 [[2140  789]]

 [[2140  799]]

 [[2141  799]]

 [[2142  800]]

 [[2142  805]]

 [[2141  806]]

 [[2141  817]]

 [[2142  818]]

 [[2142  819]]

 [[2153  819]]

 [[2153  809]]

 [[2152  808]]

 [[2152  805]]

 [[2153  804]]

 [[2154  804]]

 [[2154  793]]

 [[2153  792]]

 [[2153  778]]

 [[2154  777]]

 [[2154  753]]]
[[[893 743]]

 [[892 744]]

 [[889 744]]

 [[888 745]]

 [[881 745]]

 [[880 746]]

 [[879 746]]

 [[878 747]]

 [[878 748]]

 [[877 749]]

 [[877 750]]

 [[876 751]]

 [[876 763]]

 [[877 764]]

 [[877 765]]

 [[878 766]]

 [[876 768]]

 [[876 777]]

 [[877 778]]

 [[877 779]]

 [[881 783]]

 [[881 789]]

 [[883 789]]

 [[885 791]]

 [[884 792]]

 [[881 792]]

 [[880 793]]

 [[878 793]]

 [[875 796]]

 [[874 796]]

 [[874 797]]

 [[873 798]]

 [[873 808]]

 [[874 809]]

 [[874 810]]

 [[876 812]]

 [[878 812]]

 [[879 813]]

 [[898 813]]

 [[899 812]]

 [[902 812]]

 [[903 811]]

 [[904 811]]

 [[904 810]]

 [[905 809]]

 [[905 795]]

 [[904 794]]

 [[903 794]]

 [[902 793]]

 [[898 793]]

 [[897 792]]

 [[896 792]]

 [[895 791]]

 [[895 790]]

 [[896 789]]

 [[904 789]]

 [[904 779]]

 [[905 778]]

 [[906 778]]

 [[907 777]]

 [[907 767]]

 [[908 766]]

 [[908 763]]

 [[909 762]]

 [[909 751]]

 [[908 750]]

 [[908 746]]

 [[906 744]]

 [[905 744]]

 [[904 743]]]
[[[3117  741]]

 [[3116  742]]

 [[3115  742]]

 [[3114  743]]

 [[3114  744]]

 [[3113  745]]

 [[3113  754]]

 [[3114  755]]

 [[3114  756]]

 [[3115  757]]

 [[3115  758]]

 [[3116  759]]

 [[3127  759]]

 [[3127  756]]

 [[3128  755]]

 [[3128  744]]

 [[3127  743]]

 [[3127  742]]

 [[3126  741]]]
[[[2143  732]]

 [[2143  733]]

 [[2142  734]]

 [[2142  745]]

 [[2143  746]]

 [[2143  749]]

 [[2154  749]]

 [[2154  732]]]
[[[639 689]]

 [[638 690]]

 [[638 691]]

 [[635 694]]

 [[625 694]]

 [[625 707]]

 [[626 708]]

 [[630 708]]

 [[631 709]]

 [[631 713]]

 [[633 715]]

 [[634 715]]

 [[635 716]]

 [[634 717]]

 [[631 717]]

 [[631 718]]

 [[629 720]]

 [[621 720]]

 [[621 734]]

 [[622 735]]

 [[622 736]]

 [[623 737]]

 [[624 737]]

 [[626 739]]

 [[626 748]]

 [[625 749]]

 [[620 749]]

 [[619 750]]

 [[619 759]]

 [[620 760]]

 [[620 761]]

 [[621 762]]

 [[619 764]]

 [[619 765]]

 [[618 766]]

 [[618 767]]

 [[617 768]]

 [[617 777]]

 [[618 778]]

 [[618 782]]

 [[619 782]]

 [[620 783]]

 [[620 784]]

 [[621 785]]

 [[621 786]]

 [[626 786]]

 [[627 787]]

 [[627 790]]

 [[625 792]]

 [[625 794]]

 [[624 795]]

 [[618 795]]

 [[617 796]]

